Event	ID	Name			Wwise Object Path	Notes
	733168346	Game_Start			\Default Work Unit\Game_Start	
	764278592	SFX_Wind_Loop			\Default Work Unit\SFX_Wind_Loop	
	992806370	SFX_Explosion			\Default Work Unit\SFX_Explosion	
	1811704235	SFX_Force_Field			\Default Work Unit\SFX_Force_Field	
	2387590214	SFX_Boost			\Default Work Unit\SFX_Boost	
	3042835400	SFX_Click_2			\Default Work Unit\SFX_Click_2	
	3042835402	SFX_Click_0			\Default Work Unit\SFX_Click_0	
	3042835403	SFX_Click_1			\Default Work Unit\SFX_Click_1	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9910497	DJam_Background_Peaceful_PulseBass	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Windows\SFX\DJamTracks\DJam_Background_Peaceful_PulseBass_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Peaceful_PulseBass		292539
	61719077	Single Explosion	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Windows\SFX\Single Explosion_F983A897.wem		\Actor-Mixer Hierarchy\Default Work Unit\Explosion\Single Explosion		57936
	70237918	DJam_Background_Peaceful_PianoChords	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Windows\SFX\DJamTracks\DJam_Background_Peaceful_PianoChords_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Peaceful_PianoChords		513170
	125807789	Short Explosion	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Windows\SFX\Short Explosion_210EE5CA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Explosion\Short Explosion		51970
	144244272	Pixel Game Stop	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Windows\SFX\Pixel Game Stop_88EEFE43.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pixel Game Stop		4896
	172608153	DJam_Background_Shared_ElectricPiano	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Windows\SFX\DJamTracks\DJam_Background_Shared_ElectricPiano_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Shared_ElectricPiano		528219
	293925616	Vintage Pixel Game Micro Boost	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Windows\SFX\Vintage Pixel Game Micro Boost_324A8A54.wem		\Actor-Mixer Hierarchy\Default Work Unit\Vintage Pixel Game Micro Boost		4116
	352461213	DJam_Background_Peaceful_SynthWoodwind	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Windows\SFX\DJamTracks\DJam_Background_Peaceful_SynthWoodwind_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Peaceful_SynthWoodwind		162586
	403790523	DJam_Background_Chaotic_LeadSequence	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Windows\SFX\DJamTracks\DJam_Background_Chaotic_LeadSequence_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Chaotic_LeadSequence		245694
	432053944	Explosion	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Windows\SFX\Explosion_9BAAD657.wem		\Actor-Mixer Hierarchy\Default Work Unit\Explosion\Explosion		29743
	544728659	DJam_Background_Chaotic_RoughSynth	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Windows\SFX\DJamTracks\DJam_Background_Chaotic_RoughSynth_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Chaotic_RoughSynth		116656
	589261699	DJam_Background_Chaotic_Keys	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Windows\SFX\DJamTracks\DJam_Background_Chaotic_Keys_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Chaotic_Keys		216356
	595832297	DJam_Background_Chaotic_Drums	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Windows\SFX\DJamTracks\DJam_Background_Chaotic_Drums_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Chaotic_Drums		589093
	622055057	DJam_Background_Shared_QuietPad	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Windows\SFX\DJamTracks\DJam_Background_Shared_QuietPad_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Shared_QuietPad		478613
	639231324	DJam_Background_Chaotic_Noise	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Windows\SFX\DJamTracks\DJam_Background_Chaotic_Noise_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Chaotic_Noise		335889
	670437946	Swirling Wind Loop	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Windows\SFX\Swirling Wind Loop_878E18E0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Swirling Wind Loop		122795
	685727578	DJam_Background_Chaotic_SynthBass	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Windows\SFX\DJamTracks\DJam_Background_Chaotic_SynthBass_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Chaotic_SynthBass		325466
